Libraries
---------
commons-cli-1.3.jar
commons-io-2.2.jar
commons-lang3-3.4.jar
jline-2.8.jar
netty-all-4.0.34.Final.jar
protobuf-java-3.0.0-beta-2.jar

Method Use
java.io.ByteArrayOutputStream.close(): void
java.io.ByteArrayOutputStream.toByteArray(): byte[]
java.io.File.createNewFile(): boolean
java.io.File.createTempFile(java.lang.String,java.lang.String): java.io.File
java.io.File.delete(): boolean
java.io.File.exists(): boolean
java.io.File.getAbsolutePath(): java.lang.String
java.io.File.getName(): java.lang.String
java.io.File.getParentFile(): java.io.File
java.io.File.getPath(): java.lang.String
java.io.FileInputStream.close(): void
java.io.FileInputStream(java.io.File)
java.io.FileInputStream(java.lang.String)
java.io.FileInputStream.read(): int
java.io.File.isDirectory(): boolean
java.io.File(java.io.File,java.lang.String)
java.io.File(java.lang.String)
java.io.File(java.lang.String,java.lang.String)
java.io.File.lastModified(): long
java.io.File.length(): long
java.io.File.listFiles(): java.io.File[]
java.io.File.mkdir(): boolean
java.io.File.mkdirs(): boolean
java.io.FileOutputStream.close(): void
java.io.FileOutputStream(java.io.File)
java.io.FileOutputStream(java.io.File,boolean)
java.io.FileOutputStream(java.lang.String)
java.io.FileReader(java.io.File)
java.io.FileReader(java.lang.String)
java.io.File.toPath(): java.nio.file.Path
java.io.File.toString(): java.lang.String
java.io.FilterOutputStream.close(): void
java.io.InputStream.close(): void
java.io.InputStreamReader(java.io.InputStream)
java.io.InputStream.read(): int
java.io.IOException.getMessage(): java.lang.String
java.io.IOException(java.lang.String)
java.io.IOException.printStackTrace(): void
java.io.OutputStream.close(): void
java.io.OutputStream.flush(): void
java.io.OutputStream.write(int): void
java.io.PrintStream.flush(): void
java.io.PrintStream(java.io.OutputStream)
java.io.PrintStream.print(java.lang.String): void
java.io.PrintStream.println(java.lang.Object): void
java.io.PrintStream.println(java.lang.String): void
java.io.PrintWriter.flush(): void
java.io.PrintWriter(java.io.OutputStream)
java.io.Reader.close(): void
java.io.Reader.read(char[],int,int): int
java.io.Reader.read(): int
java.io.StringReader(java.lang.String)
java.io.StringWriter()
java.io.StringWriter.toString(): java.lang.String
java.io.Writer.write(int): void
java.io.Writer.write(java.lang.String): void
java.lang.AssertionError()
java.lang.Boolean.booleanValue(): boolean
java.lang.Boolean.valueOf(boolean): java.lang.Boolean
java.lang.Boolean.valueOf(java.lang.String): java.lang.Boolean
java.lang.Character(char)
java.lang.Character.valueOf(char): java.lang.Character
java.lang.Class.desiredAssertionStatus(): boolean
java.lang.Class.getClassLoader(): java.lang.ClassLoader
java.lang.Class.getMethod(java.lang.String,java.lang.Class[]): java.lang.reflect.Method
java.lang.Class.getName(): java.lang.String
java.lang.Class.isArray(): boolean
java.lang.Class.isAssignableFrom(java.lang.Class): boolean
java.lang.ClassLoader.getResourceAsStream(java.lang.String): java.io.InputStream
java.lang.ClassLoader.getResources(java.lang.String): java.util.Enumeration
java.lang.ClassLoader.getSystemResourceAsStream(java.lang.String): java.io.InputStream
java.lang.ClassLoader.getSystemResources(java.lang.String): java.util.Enumeration
java.lang.Comparable.compareTo(java.lang.Object): int
java.lang.Double.doubleToRawLongBits(double): long
java.lang.Double.isInfinite(): boolean
java.lang.Double.isNaN(): boolean
java.lang.Double.longBitsToDouble(long): double
java.lang.Double.valueOf(java.lang.String): java.lang.Double
java.lang.Enum(java.lang.String,int)
java.lang.Enum.ordinal(): int
java.lang.Enum.valueOf(java.lang.Class,java.lang.String): java.lang.Enum
java.lang.Error(java.lang.String)
java.lang.Exception()
java.lang.Exception.getMessage(): java.lang.String
java.lang.Exception(java.lang.String)
java.lang.Exception(java.lang.String,java.lang.Throwable)
java.lang.Exception(java.lang.Throwable)
java.lang.Float.floatToRawIntBits(float): int
java.lang.Float.intBitsToFloat(int): float
java.lang.Float.isInfinite(): boolean
java.lang.Float.isNaN(): boolean
java.lang.IllegalArgumentException(java.lang.String)
java.lang.IllegalStateException(java.lang.String)
java.lang.IllegalStateException(java.lang.String,java.lang.Throwable)
java.lang.InheritableThreadLocal()
java.lang.InheritableThreadLocal.get(): java.lang.Object
java.lang.InheritableThreadLocal.remove(): void
java.lang.InheritableThreadLocal.set(java.lang.Object): void
java.lang.Integer(int)
java.lang.Integer.intValue(): int
java.lang.Integer.parseInt(java.lang.String): int
java.lang.Integer.parseInt(java.lang.String,int): int
java.lang.Integer.toHexString(int): java.lang.String
java.lang.Integer.valueOf(int): java.lang.Integer
java.lang.Long.longValue(): long
java.lang.Long.valueOf(java.lang.String): java.lang.Long
java.lang.Math.abs(int): int
java.lang.Math.floor(double): double
java.lang.Math.max(int,int): int
java.lang.Math.min(int,int): int
java.lang.Math.random(): double
java.lang.NoClassDefFoundError.getMessage(): java.lang.String
java.lang.NoSuchMethodError.getMessage(): java.lang.String
java.lang.NullPointerException()
java.lang.Object()
java.lang.Object.clone(): java.lang.Object
java.lang.Object.equals(java.lang.Object): boolean
java.lang.Object.getClass(): java.lang.Class
java.lang.Object.hashCode(): int
java.lang.Object.toString(): java.lang.String
java.lang.reflect.Method.invoke(java.lang.Object,java.lang.Object[]): java.lang.Object
java.lang.RuntimeException.getCause(): java.lang.Throwable
java.lang.RuntimeException(java.lang.String)
java.lang.RuntimeException(java.lang.Throwable)
java.lang.SecurityManager()
java.lang.SecurityManager.getClassContext(): java.lang.Class[]
java.lang.StringBuffer()
java.lang.StringBuffer.append(char): java.lang.StringBuffer
java.lang.StringBuffer.append(int): java.lang.StringBuffer
java.lang.StringBuffer.append(java.lang.Object): java.lang.StringBuffer
java.lang.StringBuffer.append(java.lang.String): java.lang.StringBuffer
java.lang.StringBuffer.delete(int,int): java.lang.StringBuffer
java.lang.StringBuffer.length(): int
java.lang.StringBuffer.toString(): java.lang.String
java.lang.StringBuilder()
java.lang.StringBuilder.append(boolean): java.lang.StringBuilder
java.lang.StringBuilder.append(char): java.lang.StringBuilder
java.lang.StringBuilder.append(double): java.lang.StringBuilder
java.lang.StringBuilder.append(float): java.lang.StringBuilder
java.lang.StringBuilder.append(int): java.lang.StringBuilder
java.lang.StringBuilder.append(java.lang.CharSequence,int,int): java.lang.StringBuilder
java.lang.StringBuilder.append(java.lang.Object): java.lang.StringBuilder
java.lang.StringBuilder.append(java.lang.String): java.lang.StringBuilder
java.lang.StringBuilder.append(long): java.lang.StringBuilder
java.lang.StringBuilder(int)
java.lang.StringBuilder(java.lang.String)
java.lang.StringBuilder.toString(): java.lang.String
java.lang.String.charAt(int): char
java.lang.String(char[],int,int)
java.lang.String.compareTo(java.lang.String): int
java.lang.String.contains(java.lang.CharSequence): boolean
java.lang.String.endsWith(java.lang.String): boolean
java.lang.String.equalsIgnoreCase(java.lang.String): boolean
java.lang.String.equals(java.lang.Object): boolean
java.lang.String.format(java.lang.String,java.lang.Object[]): java.lang.String
java.lang.String.getBytes(): byte[]
java.lang.String.hashCode(): int
java.lang.String.indexOf(java.lang.String,int): int
java.lang.String.isEmpty(): boolean
java.lang.String(java.lang.String)
java.lang.String.lastIndexOf(java.lang.String): int
java.lang.String.length(): int
java.lang.String.replace(java.lang.CharSequence,java.lang.CharSequence): java.lang.String
java.lang.String.split(java.lang.String): java.lang.String[]
java.lang.String.startsWith(java.lang.String): boolean
java.lang.String.substring(int,int): java.lang.String
java.lang.String.substring(int): java.lang.String
java.lang.String.toLowerCase(): java.lang.String
java.lang.String.toUpperCase(): java.lang.String
java.lang.String.trim(): java.lang.String
java.lang.String.valueOf(int): java.lang.String
java.lang.String.valueOf(java.lang.Object): java.lang.String
java.lang.System.arraycopy(java.lang.Object,int,java.lang.Object,int,int): void
java.lang.System.currentTimeMillis(): long
java.lang.System.exit(int): void
java.lang.System.getProperty(java.lang.String): java.lang.String
java.lang.Thread.currentThread(): java.lang.Thread
java.lang.Thread.getContextClassLoader(): java.lang.ClassLoader
java.lang.Thread.getName(): java.lang.String
java.lang.ThreadLocal.get(): java.lang.Object
java.lang.ThreadLocal.remove(): void
java.lang.ThreadLocal.set(java.lang.Object): void
java.lang.Throwable.addSuppressed(java.lang.Throwable): void
java.lang.Throwable.getCause(): java.lang.Throwable
java.lang.Throwable.getMessage(): java.lang.String
java.lang.Throwable.printStackTrace(java.io.PrintStream): void
java.lang.Throwable.printStackTrace(): void
java.lang.UnsupportedOperationException()
java.math.BigInteger.add(java.math.BigInteger): java.math.BigInteger
java.math.BigInteger.and(java.math.BigInteger): java.math.BigInteger
java.math.BigInteger.bitLength(): int
java.math.BigInteger.compareTo(java.math.BigInteger): int
java.math.BigInteger.equals(java.lang.Object): boolean
java.math.BigInteger.gcd(java.math.BigInteger): java.math.BigInteger
java.math.BigInteger.hashCode(): int
java.math.BigInteger(int,byte[])
java.math.BigInteger(int,java.util.Random)
java.math.BigInteger(java.lang.String)
java.math.BigInteger(java.lang.String,int)
java.math.BigInteger.modInverse(java.math.BigInteger): java.math.BigInteger
java.math.BigInteger.mod(java.math.BigInteger): java.math.BigInteger
java.math.BigInteger.modPow(java.math.BigInteger,java.math.BigInteger): java.math.BigInteger
java.math.BigInteger.multiply(java.math.BigInteger): java.math.BigInteger
java.math.BigInteger.probablePrime(int,java.util.Random): java.math.BigInteger
java.math.BigInteger.shiftLeft(int): java.math.BigInteger
java.math.BigInteger.shiftRight(int): java.math.BigInteger
java.math.BigInteger.subtract(java.math.BigInteger): java.math.BigInteger
java.math.BigInteger.testBit(int): boolean
java.math.BigInteger.toByteArray(): byte[]
java.math.BigInteger.toString(int): java.lang.String
java.math.BigInteger.toString(): java.lang.String
java.math.BigInteger.valueOf(long): java.math.BigInteger
java.net.InetSocketAddress.getHostString(): java.lang.String
java.net.InetSocketAddress.getPort(): int
java.nio.file.Files.copy(java.nio.file.Path,java.nio.file.Path,java.nio.file.CopyOption[]): java.nio.file.Path
java.nio.file.Files.readAllLines(java.nio.file.Path,java.nio.charset.Charset): java.util.List
java.nio.file.Files.write(java.nio.file.Path,byte[],java.nio.file.OpenOption[]): java.nio.file.Path
java.nio.file.Paths.get(java.lang.String,java.lang.String[]): java.nio.file.Path
java.nio.file.Path.toFile(): java.io.File
java.security.AccessController.doPrivileged(java.security.PrivilegedAction): java.lang.Object
java.security.AlgorithmParameters.getParameterSpec(java.lang.Class): java.security.spec.AlgorithmParameterSpec
java.security.MessageDigest.digest(byte[]): byte[]
java.security.MessageDigest.getInstance(java.lang.String): java.security.MessageDigest
java.security.SecureRandom()
java.security.SecureRandom.nextBytes(byte[]): void
java.text.DateFormat.format(java.util.Date): java.lang.String
java.text.SimpleDateFormat(java.lang.String)
java.util.AbstractCollection.containsAll(java.util.Collection): boolean
java.util.ArrayList()
java.util.ArrayList.add(java.lang.Object): boolean
java.util.ArrayList.clear(): void
java.util.ArrayList.containsAll(java.util.Collection): boolean
java.util.ArrayList.get(int): java.lang.Object
java.util.ArrayList(java.util.Collection)
java.util.ArrayList.size(): int
java.util.Arrays.asList(java.lang.Object[]): java.util.List
java.util.Arrays.copyOfRange(byte[],int,int): byte[]
java.util.Arrays.copyOfRange(java.lang.Object[],int,int): java.lang.Object[]
java.util.Arrays.equals(byte[],byte[]): boolean
java.util.Arrays.toString(byte[]): java.lang.String
java.util.Collections.emptyList(): java.util.List
java.util.Collections.sort(java.util.List): void
java.util.Collections.synchronizedList(java.util.List): java.util.List
java.util.Collections.unmodifiableList(java.util.List): java.util.List
java.util.Comparator.compare(java.lang.Object,java.lang.Object): int
java.util.concurrent.ConcurrentHashMap()
java.util.concurrent.ConcurrentLinkedQueue()
java.util.concurrent.ConcurrentMap.clear(): void
java.util.concurrent.ConcurrentMap.containsKey(java.lang.Object): boolean
java.util.concurrent.ConcurrentMap.get(java.lang.Object): java.lang.Object
java.util.concurrent.ConcurrentMap.keySet(): java.util.Set
java.util.concurrent.ConcurrentMap.putIfAbsent(java.lang.Object,java.lang.Object): java.lang.Object
java.util.concurrent.ConcurrentMap.remove(java.lang.Object): java.lang.Object
java.util.concurrent.ConcurrentMap.values(): java.util.Collection
java.util.concurrent.ExecutionException.getCause(): java.lang.Throwable
java.util.concurrent.Executor.execute(java.lang.Runnable): void
java.util.concurrent.ExecutorService.execute(java.lang.Runnable): void
java.util.concurrent.ExecutorService.shutdown(): void
java.util.concurrent.Executors.newSingleThreadExecutor(): java.util.concurrent.ExecutorService
java.util.concurrent.FutureTask.get(): java.lang.Object
java.util.concurrent.FutureTask(java.util.concurrent.Callable)
java.util.concurrent.FutureTask.run(): void
java.util.Date()
java.util.Enumeration.hasMoreElements(): boolean
java.util.Enumeration.nextElement(): java.lang.Object
java.util.HashMap()
java.util.HashMap.get(java.lang.Object): java.lang.Object
java.util.HashMap(java.util.Map)
java.util.HashMap.put(java.lang.Object,java.lang.Object): java.lang.Object
java.util.HashSet()
java.util.Iterator.hasNext(): boolean
java.util.Iterator.next(): java.lang.Object
java.util.LinkedHashSet()
java.util.LinkedList()
java.util.LinkedList.addFirst(java.lang.Object): void
java.util.LinkedList.getFirst(): java.lang.Object
java.util.LinkedList.removeFirst(): java.lang.Object
java.util.LinkedList.size(): int
java.util.List.addAll(java.util.Collection): boolean
java.util.List.add(int,java.lang.Object): void
java.util.List.add(java.lang.Object): boolean
java.util.List.clear(): void
java.util.List.contains(java.lang.Object): boolean
java.util.List.get(int): java.lang.Object
java.util.List.isEmpty(): boolean
java.util.List.iterator(): java.util.Iterator
java.util.List.removeAll(java.util.Collection): boolean
java.util.List.remove(int): java.lang.Object
java.util.List.remove(java.lang.Object): boolean
java.util.List.set(int,java.lang.Object): java.lang.Object
java.util.List.size(): int
